week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,act_in_vehicle_hr_4_t-7,act_on_bike_hr_4_t-7,act_on_foot_hr_4_t-7,act_running_hr_4_t-7,act_still_hr_4_t-7,act_tilting_hr_4_t-7,act_unknown_hr_4_t-7,act_walking_hr_4_t-7,step_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,act_in_vehicle_hr_4_t-6,act_on_bike_hr_4_t-6,act_on_foot_hr_4_t-6,act_running_hr_4_t-6,act_still_hr_4_t-6,act_tilting_hr_4_t-6,act_unknown_hr_4_t-6,act_walking_hr_4_t-6,step_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,act_in_vehicle_hr_4_t-5,act_on_bike_hr_4_t-5,act_on_foot_hr_4_t-5,act_running_hr_4_t-5,act_still_hr_4_t-5,act_tilting_hr_4_t-5,act_unknown_hr_4_t-5,act_walking_hr_4_t-5,step_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,act_in_vehicle_hr_4_t-4,act_on_bike_hr_4_t-4,act_on_foot_hr_4_t-4,act_running_hr_4_t-4,act_still_hr_4_t-4,act_tilting_hr_4_t-4,act_unknown_hr_4_t-4,act_walking_hr_4_t-4,step_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,act_in_vehicle_hr_4_t-3,act_on_bike_hr_4_t-3,act_on_foot_hr_4_t-3,act_running_hr_4_t-3,act_still_hr_4_t-3,act_tilting_hr_4_t-3,act_unknown_hr_4_t-3,act_walking_hr_4_t-3,step_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,act_in_vehicle_hr_4_t-2,act_on_bike_hr_4_t-2,act_on_foot_hr_4_t-2,act_running_hr_4_t-2,act_still_hr_4_t-2,act_tilting_hr_4_t-2,act_unknown_hr_4_t-2,act_walking_hr_4_t-2,step_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,act_in_vehicle_hr_4_t-1,act_on_bike_hr_4_t-1,act_on_foot_hr_4_t-1,act_running_hr_4_t-1,act_still_hr_4_t-1,act_tilting_hr_4_t-1,act_unknown_hr_4_t-1,act_walking_hr_4_t-1,step_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,act_in_vehicle_hr_4_t-0,act_on_bike_hr_4_t-0,act_on_foot_hr_4_t-0,act_running_hr_4_t-0,act_still_hr_4_t-0,act_tilting_hr_4_t-0,act_unknown_hr_4_t-0,act_walking_hr_4_t-0,step_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,act_in_vehicle_hr_4_mean,act_on_bike_hr_4_mean,act_on_foot_hr_4_mean,act_running_hr_4_mean,act_still_hr_4_mean,act_tilting_hr_4_mean,act_unknown_hr_4_mean,act_walking_hr_4_mean,step_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,act_in_vehicle_hr_4_std,act_on_bike_hr_4_std,act_on_foot_hr_4_std,act_running_hr_4_std,act_still_hr_4_std,act_tilting_hr_4_std,act_unknown_hr_4_std,act_walking_hr_4_std,step_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,act_in_vehicle_hr_4_skew,act_on_bike_hr_4_skew,act_on_foot_hr_4_skew,act_running_hr_4_skew,act_still_hr_4_skew,act_tilting_hr_4_skew,act_unknown_hr_4_skew,act_walking_hr_4_skew,step_hr_4_skew,target,anomaly,week_t-7_encoded,is_weekend_t-7_encoded,is_holiday_t-7_encoded,season_t-7_encoded,act_in_vehicle_hr_4_t-7_encoded,act_on_bike_hr_4_t-7_encoded,act_on_foot_hr_4_t-7_encoded,act_running_hr_4_t-7_encoded,act_still_hr_4_t-7_encoded,act_tilting_hr_4_t-7_encoded,act_unknown_hr_4_t-7_encoded,act_walking_hr_4_t-7_encoded,step_hr_4_t-7_encoded,week_t-6_encoded,is_weekend_t-6_encoded,is_holiday_t-6_encoded,season_t-6_encoded,act_in_vehicle_hr_4_t-6_encoded,act_on_bike_hr_4_t-6_encoded,act_on_foot_hr_4_t-6_encoded,act_running_hr_4_t-6_encoded,act_still_hr_4_t-6_encoded,act_tilting_hr_4_t-6_encoded,act_unknown_hr_4_t-6_encoded,act_walking_hr_4_t-6_encoded,step_hr_4_t-6_encoded,week_t-5_encoded,is_weekend_t-5_encoded,is_holiday_t-5_encoded,season_t-5_encoded,act_in_vehicle_hr_4_t-5_encoded,act_on_bike_hr_4_t-5_encoded,act_on_foot_hr_4_t-5_encoded,act_running_hr_4_t-5_encoded,act_still_hr_4_t-5_encoded,act_tilting_hr_4_t-5_encoded,act_unknown_hr_4_t-5_encoded,act_walking_hr_4_t-5_encoded,step_hr_4_t-5_encoded,week_t-4_encoded,is_weekend_t-4_encoded,is_holiday_t-4_encoded,season_t-4_encoded,act_in_vehicle_hr_4_t-4_encoded,act_on_bike_hr_4_t-4_encoded,act_on_foot_hr_4_t-4_encoded,act_running_hr_4_t-4_encoded,act_still_hr_4_t-4_encoded,act_tilting_hr_4_t-4_encoded,act_unknown_hr_4_t-4_encoded,act_walking_hr_4_t-4_encoded,step_hr_4_t-4_encoded,week_t-3_encoded,is_weekend_t-3_encoded,is_holiday_t-3_encoded,season_t-3_encoded,act_in_vehicle_hr_4_t-3_encoded,act_on_bike_hr_4_t-3_encoded,act_on_foot_hr_4_t-3_encoded,act_running_hr_4_t-3_encoded,act_still_hr_4_t-3_encoded,act_tilting_hr_4_t-3_encoded,act_unknown_hr_4_t-3_encoded,act_walking_hr_4_t-3_encoded,step_hr_4_t-3_encoded,week_t-2_encoded,is_weekend_t-2_encoded,is_holiday_t-2_encoded,season_t-2_encoded,act_in_vehicle_hr_4_t-2_encoded,act_on_bike_hr_4_t-2_encoded,act_on_foot_hr_4_t-2_encoded,act_running_hr_4_t-2_encoded,act_still_hr_4_t-2_encoded,act_tilting_hr_4_t-2_encoded,act_unknown_hr_4_t-2_encoded,act_walking_hr_4_t-2_encoded,step_hr_4_t-2_encoded,week_t-1_encoded,is_weekend_t-1_encoded,is_holiday_t-1_encoded,season_t-1_encoded,act_in_vehicle_hr_4_t-1_encoded,act_on_bike_hr_4_t-1_encoded,act_on_foot_hr_4_t-1_encoded,act_running_hr_4_t-1_encoded,act_still_hr_4_t-1_encoded,act_tilting_hr_4_t-1_encoded,act_unknown_hr_4_t-1_encoded,act_walking_hr_4_t-1_encoded,step_hr_4_t-1_encoded,week_t-0_encoded,is_weekend_t-0_encoded,is_holiday_t-0_encoded,season_t-0_encoded,act_in_vehicle_hr_4_t-0_encoded,act_on_bike_hr_4_t-0_encoded,act_on_foot_hr_4_t-0_encoded,act_running_hr_4_t-0_encoded,act_still_hr_4_t-0_encoded,act_tilting_hr_4_t-0_encoded,act_unknown_hr_4_t-0_encoded,act_walking_hr_4_t-0_encoded,step_hr_4_t-0_encoded,week_mean_encoded,is_weekend_mean_encoded,is_holiday_mean_encoded,season_mean_encoded,act_in_vehicle_hr_4_mean_encoded,act_on_bike_hr_4_mean_encoded,act_on_foot_hr_4_mean_encoded,act_running_hr_4_mean_encoded,act_still_hr_4_mean_encoded,act_tilting_hr_4_mean_encoded,act_unknown_hr_4_mean_encoded,act_walking_hr_4_mean_encoded,step_hr_4_mean_encoded,week_std_encoded,is_weekend_std_encoded,is_holiday_std_encoded,season_std_encoded,act_in_vehicle_hr_4_std_encoded,act_on_bike_hr_4_std_encoded,act_on_foot_hr_4_std_encoded,act_running_hr_4_std_encoded,act_still_hr_4_std_encoded,act_tilting_hr_4_std_encoded,act_unknown_hr_4_std_encoded,act_walking_hr_4_std_encoded,step_hr_4_std_encoded,week_skew_encoded,is_weekend_skew_encoded,is_holiday_skew_encoded,season_skew_encoded,act_in_vehicle_hr_4_skew_encoded,act_on_bike_hr_4_skew_encoded,act_on_foot_hr_4_skew_encoded,act_running_hr_4_skew_encoded,act_still_hr_4_skew_encoded,act_tilting_hr_4_skew_encoded,act_unknown_hr_4_skew_encoded,act_walking_hr_4_skew_encoded,step_hr_4_skew_encoded,anomaly_encoded
4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3599.75,0.25,0.0,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,0.4629100498862757,0.4629100498862757,0.0,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-1.4401645996461911,1.4401645996461911,0.0,0.0,-1.0,0.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.375,0.375,0.0,4.0,0.0,0.0,0.0,0.0,3599.875,0.125,0.0,0.0,-1.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.3535533905932738,0.0,0.0,-1.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-2.8284271247461903,2.8284271247461903,0.0,0.0,-1.0,5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3581.0,19.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.875,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3597.5,2.5,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,6.676183683170241,6.676183683170241,0.0,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-2.813291570961161,2.813291570961161,0.0,0.0,-1.0,-5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2012.0,1588.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2914.0,686.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3253.0,347.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3272.375,327.625,0.0,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,567.4559611609899,567.4559611609899,0.0,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-1.9517958968173492,1.9517958968173492,0.0,0.0,-1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2992.0,608.0,0.0,0.0,-1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.375,0.375,0.875,1.0,0.0,0.0,0.0,0.0,3523.875,76.125,0.0,0.0,-1.0,2.2638462845343543,0.5175491695067657,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,214.91023873767796,214.91023873767796,0.0,0.0,-1.0,-0.2262499558606612,0.6440611887195306,-2.8284271247461903,0.0,0.0,0.0,0.0,0.0,-2.8284121391084285,2.8284121391084285,0.0,0.0,-1.0,-3.0,-1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,3.875,0.25,0.5,1.0,0.0,0.0,0.0,0.0,3599.75,0.25,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.5345224838248488,0.0,0.0,0.0,0.0,0.0,0.4629100498862757,0.4629100498862757,0.0,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-1.4401645996461911,1.4401645996461911,0.0,0.0,-1.0,0.0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1474.0,2126.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.375,0.375,0.0,1.0,0.0,0.0,0.0,0.0,3334.125,265.875,0.0,0.0,-1.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,751.6040822325085,751.6040822325085,0.0,0.0,-1.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-2.828425898847511,2.828425898847511,0.0,0.0,-1.0,-10.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1474.0,2126.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.875,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3334.0,266.0,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,751.553628920024,751.553628920024,0.0,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-2.8284250811243705,2.8284250811243705,0.0,0.0,-1.0,2.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,4.375,0.375,0.0,1.0,0.0,0.0,0.0,0.0,3599.625,0.375,0.0,0.0,-1.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.5175491695067657,0.5175491695067657,0.0,0.0,-1.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-0.6440611887195306,0.6440611887195306,0.0,0.0,-1.0,5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,562.0,0.0,2979.0,59.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3232.0,368.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1126.0,2474.0,0.0,0.0,-1.0,3.625,0.25,0.0,1.0,0.0,0.0,70.25,0.0,3166.875,362.875,0.0,0.0,-1.0,2.2638462845343543,0.4629100498862757,0.0,0.0,0.0,0.0,198.69700551341987,0.0,856.9851536470329,862.4017024731407,0.0,0.0,-1.0,0.2262499558606612,1.4401645996461911,0.0,0.0,0.0,0.0,2.8284271247461903,0.0,-2.451899293241132,2.715126806472309,0.0,0.0,-1.0,-5.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,2,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
